time,voltage
0.893,-0.4920344449778403
0.894,-0.6436672120347097
0.895,-0.7491586251389688
0.896,-0.7888626273249393
0.897,-0.7538431180580898
0.898,-0.647663514819995
0.899,-0.48596559642505144
0.9,-0.2938926261462357
0.901,-0.10180805348977978
0.902,0.059924671580100855
0.903,0.16616228441628408
0.904,0.20126300391426027
0.905,0.16166340938642307
0.906,0.05629959724545719
0.907,-0.09518238058042344
0.908,-0.26607748871403303
0.909,-0.4274478154148732
0.91,-0.5532303523780415
0.911,-0.6246934014227057
0.912,-0.6334427430897512
0.913,-0.5824601086790478
0.914,-0.48503104021908144
0.915,-0.3618156095627094
0.916,-0.23665877229831064
0.917,-0.13196300577826242
0.918,-0.0645127027041593
0.919,-0.04253645772449959
0.92,-0.06454126136310909
0.921,-0.12010130858325663
0.922,-0.19240188177362305
0.923,-0.2619993370883429
0.924,-0.3110267427915132
0.925,-0.3269952498697734
0.926,-0.30542842052578956
0.927,-0.25080291356906537
0.928,-0.17560779901642426
0.929,-0.09771022958977865
0.93,-0.036554070094799586
0.931,-0.008954259067736697
0.932,-0.025336822426654984
0.933,-0.08719499047669066
0.934,-0.18630038933725082
0.935,-0.305868847004912
0.936,-0.4234981067469276
0.937,-0.5153434335073833
0.9380000000000001,-0.5607449758699946
0.9390000000000001,-0.5464174121382285
0.9400000000000001,-0.4693792312308838
0.9410000000000001,-0.3380248727037105
0.9420000000000001,-0.1710862547035331
0.9430000000000001,0.0053733946381492315
0.9440000000000001,0.1624159439022942
0.9450000000000001,0.2733361381898416
0.9460000000000001,0.31848770621614186
0.9470000000000001,0.28893433238610294
0.9480000000000001,0.18823921838762314
0.9490000000000001,0.03204392651685858
0.9500000000000001,-0.1545084971874698
0.9510000000000001,-0.3410548211609013
0.9520000000000001,-0.49723181407974915
0.9530000000000001,-0.5978964306277187
0.9540000000000001,-0.6274071097126247
0.9550000000000001,-0.5822006513320962
0.9560000000000001,-0.47121337324820345
0.9570000000000001,-0.3140915493939675
0.9580000000000001,-0.1375404377980387
0.9590000000000001,0.029501826509740738
0.96,0.16097201130610922
0.961,0.23813819387162533
0.962,0.2526059295972352
0.963,0.20735672403040245
0.964,0.11567589285364305
0.965,-0.0017767190107425557
0.966,-0.12115638348058994
0.967,-0.2200608512764221
0.968,-0.2817059583271921
0.969,-0.2978633391636001
0.97,-0.2700262329806047
0.971,-0.20862067506428766
0.972,-0.13046161379668708
0.973,-0.0549929243067582
0.974,-8.177011667179213e-05
0.975,0.021782767479884446
0.976,0.006124017920404484
0.977,-0.0425815932264938
0.978,-0.11184522965135542
0.979,-0.18379997279684684
0.98,-0.23900219246988375
0.981,-0.260637185185598
0.982,-0.23827916050672743
0.983,-0.17043512402912245
0.984,-0.06533368594519559
0.985,0.060240745028242865
